Reference,Invoice,External Reference,Create Date,Validated Date,Amount Usd,Fee amount USD,Local Amount,Local Fee Amount,Local VAT,Local Original Amount,Local Currency,Exchange Rate,Country,User account,EXTRAE,Payment Method,Payment Method Name,Payment Method Type,Status,FechaMin,DiasDesdeFechaMin,CohortGroup,CohortPeriod,Pais,Plan,Duracion,ID
T-57873-be880277-4b96-4c17-ab6a-f5ecdf92ff93,CO-P1-1-598164,0,2023-02-22 06:30:43,0,9.23,0.54,48571.0,2817.118,0.0,0.0,COP,5263.059,CO,eeeffa20-5f35-11ec-8097-0ff078f8d394,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-22 06:30:43,0,0,0,CO,P1,1.0,598164
T-57873-14fc95d3-b655-481c-9aaa-6435c3d5b8eb,CO-P1-1-595049,223250427,2023-02-22 06:30:44,2023-02-22 6:30:43,9.23,0.54,48571.0,2817.118,0.0,0.0,COP,5263.059,CO,7c76b0d5-5dab-4961-bdff-4d8c47c0052c,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,VI,2023-02-22 06:30:44,0,0,0,CO,P1,1.0,595049
T-57873-5beb2301-b191-4c29-814d-4cb3a19a40d0,CO-P1-1-967303,0,2023-02-22 06:30:47,0,9.23,0.54,48571.0,2817.118,0.0,0.0,COP,5263.059,CO,299413e0-7ad1-11ec-a305-f9f354161a64,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,MC,2023-02-22 06:30:47,0,0,0,CO,P1,1.0,967303
T-57873-0a21259f-c300-499c-93e2-4de47cb4f7da,CO-P1-1-101829,805746,2023-02-22 16:55:48,2023-02-22 16:55:47,9.3,0.54,48571.0,2817.118,0.0,0.0,COP,5221.094,CO,1f94a500-57b6-11eb-a124-a79a6c55fd36,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-22 16:55:48,0,0,0,CO,P1,1.0,101829
T-57873-d49612dc-ba54-4bc6-ae8c-ca6e7f784000,CO-P1-1-822968,972458,2023-02-22 23:37:42,2023-02-22 23:37:41,9.35,0.54,48571.0,2817.118,0.0,0.0,COP,5195.972,CO,4cc883c6-7e37-493d-8cdd-22ad4da92e4e,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-22 23:37:42,0,0,0,CO,P1,1.0,822968
T-57873-19a4e614-e36b-423d-b21e-3a4880134e98,CO-P1-1-488291,0,2023-02-23 06:30:42,0,9.35,0.54,48571.0,2817.118,0.0,0.0,COP,5195.972,CO,4f888aaa-0645-47ba-92f4-3c99268e393d,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MC,2023-02-23 06:30:42,0,0,0,CO,P1,1.0,488291
T-57873-1292a191-3efc-4aee-97b0-3d40ef0defde,CO-P1-1-583392,223403291,2023-02-23 06:30:43,0,9.35,0.54,48571.0,2817.118,0.0,0.0,COP,5195.972,CO,1d193f30-236f-4207-bdae-657cbe9a4fb4,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VD,2023-02-23 06:30:43,0,0,0,CO,P1,1.0,583392
T-57873-38ffc7d9-faa5-4063-9ed9-976d43ca4d77,CO-P1-1-395849,328238152,2023-02-23 06:30:45,2023-02-23 6:30:44,9.35,0.54,48571.0,2817.118,0.0,0.0,COP,5195.972,CO,76692277-bf7c-4d98-9282-cfe1dcc9bbfe,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VD,2023-02-23 06:30:45,0,0,0,CO,P1,1.0,395849
T-57873-6518513f-82d6-437a-b3ea-62f1e7d2d5fe,CO-P1-1-891837,0,2023-02-24 03:36:52,0,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5154.886,CO,ff604f9f-4cb5-4ba8-9954-3f701702ce83,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VD,2023-02-24 03:36:52,0,0,0,CO,P1,1.0,891837
T-57873-388eb59d-9eb2-4cc5-bd69-8bff87bff853,CO-P1-1-428555,0,2023-02-24 03:37:39,0,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5154.886,CO,ff604f9f-4cb5-4ba8-9954-3f701702ce83,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VD,2023-02-24 03:37:39,0,0,0,CO,P1,1.0,428555
T-57873-915e6478-9d09-481b-a88b-2fd5819ca0c4,CO-P1-1-154785,0,2023-02-24 03:38:11,0,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5154.886,CO,ff604f9f-4cb5-4ba8-9954-3f701702ce83,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VD,2023-02-24 03:38:11,0,0,0,CO,P1,1.0,154785
T-57873-a8fe9857-6ca5-439f-9e61-7645bcfc02df,CO-P1-1-586500,0,2023-02-24 03:39:04,0,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5154.886,CO,ff604f9f-4cb5-4ba8-9954-3f701702ce83,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VD,2023-02-24 03:39:04,0,0,0,CO,P1,1.0,586500
T-57873-8260531a-7011-424b-af63-95ee4ad595d8,CO-P1-1-306328,178617,2023-02-24 03:40:38,2023-02-24 3:40:37,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5154.886,CO,ff604f9f-4cb5-4ba8-9954-3f701702ce83,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MC,2023-02-24 03:40:38,0,0,0,CO,P1,1.0,306328
T-57873-a3dfa958-0e56-4469-be26-2aad38825ddc,CO-P1-1-347026,496585,2023-02-24 06:30:43,2023-02-24 6:30:43,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5154.886,CO,53a9be9d-1557-4529-bb90-87184b813cde,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-24 06:30:43,0,0,0,CO,P1,1.0,347026
T-57873-e79bc553-c8e6-41a0-b9ac-efe8ad293a7d,CO-P1-1-895121,0,2023-02-24 06:30:44,0,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5154.886,CO,eeeffa20-5f35-11ec-8097-0ff078f8d394,1-1-,NO ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-24 06:30:44,0,0,0,CO,P1,1.0,895121
T-57873-530ab949-70b4-4452-a16c-f88f25b1769d,CO-P1-1-403778,0,2023-02-24 06:30:56,0,9.42,0.55,48571.0,2817.118,0.0,0.0,COP,5154.886,CO,299413e0-7ad1-11ec-a305-f9f354161a64,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,MC,2023-02-24 06:30:56,0,0,0,CO,P1,1.0,403778
T-57873-ccc98d40-efd5-463a-83c6-3ff781eeb8fd,CO-P1-1-809069,265745,2023-02-25 00:43:41,2023-02-25 0:43:41,9.46,0.55,48571.0,2817.118,0.0,0.0,COP,5133.23,CO,4f888aaa-0645-47ba-92f4-3c99268e393d,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MC,2023-02-25 00:43:41,0,0,0,CO,P1,1.0,809069
T-57873-5c8e1d99-2a2e-41eb-a52d-97c9129dd6a9,CO-P1-1-235733,328535066,2023-02-25 06:30:43,0,9.46,0.55,48571.0,2817.118,0.0,0.0,COP,5133.209,CO,1d193f30-236f-4207-bdae-657cbe9a4fb4,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VD,2023-02-25 06:30:43,0,0,0,CO,P1,1.0,235733
T-57873-de506d4d-3990-4a2c-ac65-928cc683dab0,CO-P1-1-169464,328535065,2023-02-25 06:30:43,2023-02-25 6:30:43,9.46,0.55,48571.0,2817.118,0.0,0.0,COP,5133.209,CO,11bab7ae-995a-469e-97ea-27a4935b7149,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VI,2023-02-25 06:30:43,0,0,0,CO,P1,1.0,169464
T-57873-dfea70d1-10e2-4e01-a530-0fbc617f1cd0,CO-P1-1-376699,0,2023-02-26 06:30:43,0,9.46,0.55,48571.0,2817.118,0.0,0.0,COP,5133.209,CO,2024b75e-2b4d-46ab-a513-29807dfdfbdf,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-26 06:30:43,0,0,0,CO,P1,1.0,376699
T-57873-2cd3322b-f01e-416c-8df1-4a0c4b888788,CO-P1-1-953089,0,2023-02-26 06:30:43,0,9.46,0.55,48571.0,2817.118,0.0,0.0,COP,5133.209,CO,7294844c-50f9-4968-91be-16ec7f2d027b,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-26 06:30:43,0,0,0,CO,P1,1.0,953089
T-57873-2ccf54b1-2c44-41d4-8e7b-ce5b947ab4fd,CO-P1-1-756434,224264609,2023-02-27 22:01:18,0,9.61,0.56,48571.0,2817.118,0.0,0.0,COP,5053.826,CO,b645fb20-86b9-11ec-be3b-a9473e56d7c5,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VI,2023-02-27 22:01:18,0,0,0,CO,P1,1.0,756434
T-57873-537caba7-f8e7-4d4b-b98b-4eb9e0f25f6c,CO-P1-1-717113,224264903,2023-02-27 22:02:31,0,9.61,0.56,48571.0,2817.118,0.0,0.0,COP,5053.826,CO,b645fb20-86b9-11ec-be3b-a9473e56d7c5,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VI,2023-02-27 22:02:31,0,0,0,CO,P1,1.0,717113
T-57873-4ec275b9-6dab-4d6c-958e-c9c786c07abe,CO-P1-1-760355,729605,2023-02-27 22:23:58,2023-02-27 22:23:57,9.61,0.56,48571.0,2817.118,0.0,0.0,COP,5053.826,CO,299413e0-7ad1-11ec-a305-f9f354161a64,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,MC,2023-02-27 22:23:58,0,0,0,CO,P1,1.0,760355
T-57873-2ab49893-5df3-4fa3-90d9-ec0a4358b624,CO-P1-1-804423,291601,2023-02-28 05:57:01,2023-02-28 5:57:00,9.61,0.56,48571.0,2817.118,0.0,0.0,COP,5053.826,CO,f11515da-4a1a-46fa-8079-0a2cf31b82b8,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,MD,2023-02-28 05:57:01,0,0,0,CO,P1,1.0,804423
T-57873-0f5ede5d-5518-42f0-9454-36b088555e58,CO-P1-1-664715,224356807,2023-02-28 06:30:43,0,9.61,0.56,48571.0,2817.118,0.0,0.0,COP,5053.826,CO,8c116940-3c9f-11ec-b20e-f380c0671952,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VI,2023-02-28 06:30:43,0,0,0,CO,P1,1.0,664715
T-57873-4a5ec9e6-4ed8-4aee-abff-dab7d07af1ec,CO-P1-1-291178,0,2023-02-28 06:30:43,0,9.61,0.56,48571.0,2817.118,0.0,0.0,COP,5053.826,CO,2024b75e-2b4d-46ab-a513-29807dfdfbdf,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,MD,2023-02-28 06:30:43,0,0,0,CO,P1,1.0,291178
T-57873-de3619cd-559f-4533-b4f2-725adbf5da11,CO-P1-1-780160,328903415,2023-02-28 06:30:43,0,9.61,0.56,48571.0,2817.118,0.0,0.0,COP,5053.826,CO,7a2e6ac7-e660-4a08-82e4-498d4c994ee8,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VI,2023-02-28 06:30:43,0,0,0,CO,P1,1.0,780160
T-57873-674fea35-1a3e-4daa-86bb-723a88b6dbda,CO-P1-1-819023,0,2023-02-28 06:30:45,0,9.61,0.56,48571.0,2817.118,0.0,0.0,COP,5053.826,CO,7294844c-50f9-4968-91be-16ec7f2d027b,1-1-,ESTABA NOV,ESTABA DIC,ESTABA ENE,MD,2023-02-28 06:30:45,0,0,0,CO,P1,1.0,819023
T-57873-6fd15dcc-0307-42a8-a808-83543f72f679,CO-P1-1-699715,224428687,2023-02-28 16:25:11,2023-02-28 16:25:11,9.46,0.55,48571.0,2817.118,0.0,0.0,COP,5132.552,CO,1d193f30-236f-4207-bdae-657cbe9a4fb4,1-1-,NO ESTABA NOV,NO ESTABA DIC,ESTABA ENE,VD,2023-02-28 16:25:11,0,0,0,CO,P1,1.0,699715
T-57873-71ac1ae2-2b15-4943-acf0-bca2a9ef7fc8,CO-P1-1-624126,224438791,2023-02-28 17:08:54,2023-02-28 17:08:54,9.44,0.55,48571.0,2817.118,0.0,0.0,COP,5144.191,CO,2706bd40-72f2-11ec-acef-e1c3be6e6669,1-1-,NO ESTABA NOV,NO ESTABA DIC,NO ESTABA ENE,VI,2023-02-28 17:08:54,0,0,0,CO,P1,1.0,624126
T-57873-b543bdc7-8a17-4548-b831-5afd0f825f52,CO-P1-1-843121,329038602,2023-02-28 20:44:22,2023-02-28 20:44:21,9.41,0.55,48571.0,2817.118,0.0,0.0,COP,5160.949,CO,f5703ae5-4b3f-4532-b4f4-e604ae1cb9b1,1-1-,NO ESTABA NOV,ESTABA DIC,NO ESTABA ENE,VD,2023-02-28 20:44:22,0,0,0,CO,P1,1.0,843121
